timestamp,melli_level_m,melli_rise_1h,khanitar_level_m,khanitar_quality,khanitar_rise_1h,melli_available,khanitar_available,rain_prev_day_mean,rain_prev_day_max,rain_prev_1d,rain_prev_3d,rain_prev_7d,melli_above_warning,melli_above_danger,melli_above_hfl
2023-01-01 08:00:00,211.23,,288.8,OK,,True,True,,,,,,False,False,False
2023-01-01 12:00:00,212.01,,,,,True,False,,,,,,False,False,False
2023-01-01 13:00:00,,,287.7,OK,,False,True,,,,,,False,False,False
2023-01-01 16:00:00,211.51,,,,,True,False,,,,,,False,False,False
2023-01-01 18:00:00,,,287.7,OK,,False,True,,,,,,False,False,False
2023-01-02 08:00:00,211.24,,288.75,OK,,True,True,0.0,0.0,0.0,,,False,False,False
2023-01-02 12:00:00,211.99,,,,,True,False,0.0,0.0,0.0,,,False,False,False
2023-01-02 13:00:00,211.99,0.0,288.75,OK,,True,True,0.0,0.0,0.0,,,False,False,False
2023-01-02 16:00:00,211.47,,,,,True,False,0.0,0.0,0.0,,,False,False,False
2023-01-02 18:00:00,,,287.75,OK,,False,True,0.0,0.0,0.0,,,False,False,False
2023-01-03 08:00:00,211.24,,288.75,OK,,True,True,0.0,0.0,0.0,,,False,False,False
2023-01-03 12:00:00,211.96,,,,,True,False,0.0,0.0,0.0,,,False,False,False
2023-01-03 13:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,,,False,False,False
2023-01-03 16:00:00,211.46,,,,,True,False,0.0,0.0,0.0,,,False,False,False
2023-01-03 18:00:00,,,287.75,OK,,False,True,0.0,0.0,0.0,,,False,False,False
2023-01-04 08:00:00,211.26,,288.75,OK,,True,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-04 12:00:00,211.9,,,,,True,False,0.0,0.0,0.0,0.0,,False,False,False
2023-01-04 13:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-04 16:00:00,211.43,,,,,True,False,0.0,0.0,0.0,0.0,,False,False,False
2023-01-04 18:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-05 08:00:00,211.24,,288.75,OK,,True,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-05 12:00:00,211.91,,,,,True,False,0.0,0.0,0.0,0.0,,False,False,False
2023-01-05 13:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-05 16:00:00,211.45,,,,,True,False,0.0,0.0,0.0,0.0,,False,False,False
2023-01-05 18:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-06 08:00:00,211.23,,288.75,OK,,True,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-06 12:00:00,211.9,,,,,True,False,0.0,0.0,0.0,0.0,,False,False,False
2023-01-06 13:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-06 16:00:00,211.46,,,,,True,False,0.0,0.0,0.0,0.0,,False,False,False
2023-01-06 18:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-07 08:00:00,211.23,,287.8,OK,,True,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-07 12:00:00,211.91,,,,,True,False,0.0,0.0,0.0,0.0,,False,False,False
2023-01-07 13:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-07 16:00:00,211.39,,,,,True,False,0.0,0.0,0.0,0.0,,False,False,False
2023-01-07 18:00:00,,,287.6,OK,,False,True,0.0,0.0,0.0,0.0,,False,False,False
2023-01-08 08:00:00,211.21,,288.6,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-08 12:00:00,211.87,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-08 13:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-08 16:00:00,211.43,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-08 18:00:00,,,287.5,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-09 08:00:00,211.27,,288.4,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-09 12:00:00,211.92,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-09 13:00:00,,,287.9,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-09 16:00:00,211.47,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-09 18:00:00,,,287.55,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-10 08:00:00,211.21,,288.6,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-10 12:00:00,211.93,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-10 13:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-10 16:00:00,211.43,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-10 18:00:00,,,287.75,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-11 08:00:00,211.17,,288.55,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-11 12:00:00,211.95,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-11 13:00:00,,,288.8,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-11 16:00:00,211.42,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-11 18:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-12 08:00:00,211.16,,289.35,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-12 12:00:00,212.35,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-12 13:00:00,,,287.9,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-12 16:00:00,211.4,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-12 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-13 08:00:00,211.16,,289.35,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-13 12:00:00,212.36,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-13 13:00:00,,,287.85,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-13 16:00:00,211.41,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-13 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-14 08:00:00,211.17,,289.35,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-14 12:00:00,212.35,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-14 13:00:00,,,287.85,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-14 16:00:00,211.41,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-14 18:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-15 08:00:00,211.15,,289.35,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-15 12:00:00,212.41,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-15 13:00:00,,,287.85,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-15 16:00:00,211.46,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-15 18:00:00,,,287.6,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-16 08:00:00,211.17,,289.35,OK,,True,True,0.1958693825,0.3961678,0.1958693825,0.1958693825,0.1958693825,False,False,False
2023-01-16 12:00:00,212.05,,,,,True,False,0.1958693825,0.3961678,0.1958693825,0.1958693825,0.1958693825,False,False,False
2023-01-16 13:00:00,,,287.85,OK,,False,True,0.1958693825,0.3961678,0.1958693825,0.1958693825,0.1958693825,False,False,False
2023-01-16 16:00:00,211.41,,,,,True,False,0.1958693825,0.3961678,0.1958693825,0.1958693825,0.1958693825,False,False,False
2023-01-16 18:00:00,,,287.6,OK,,False,True,0.1958693825,0.3961678,0.1958693825,0.1958693825,0.1958693825,False,False,False
2023-01-17 08:00:00,211.16,,289.35,OK,,True,True,0.0,0.0,0.0,0.1958693825,0.1958693825,False,False,False
2023-01-17 12:00:00,212.02,,,,,True,False,0.0,0.0,0.0,0.1958693825,0.1958693825,False,False,False
2023-01-17 13:00:00,,,287.05,OK,,False,True,0.0,0.0,0.0,0.1958693825,0.1958693825,False,False,False
2023-01-17 16:00:00,211.4,,,,,True,False,0.0,0.0,0.0,0.1958693825,0.1958693825,False,False,False
2023-01-17 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.1958693825,0.1958693825,False,False,False
2023-01-18 08:00:00,211.16,,289.35,OK,,True,True,0.0,0.0,0.0,0.1958693825,0.1958693825,False,False,False
2023-01-18 12:00:00,212.09,,,,,True,False,0.0,0.0,0.0,0.1958693825,0.1958693825,False,False,False
2023-01-18 13:00:00,,,287.9,OK,,False,True,0.0,0.0,0.0,0.1958693825,0.1958693825,False,False,False
2023-01-18 16:00:00,211.43,,,,,True,False,0.0,0.0,0.0,0.1958693825,0.1958693825,False,False,False
2023-01-18 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.1958693825,0.1958693825,False,False,False
2023-01-19 08:00:00,211.16,,289.35,OK,,True,True,0.0,0.0,0.0,0.0,0.1958693825,False,False,False
2023-01-19 12:00:00,212.01,,,,,True,False,0.0,0.0,0.0,0.0,0.1958693825,False,False,False
2023-01-19 13:00:00,,,287.85,OK,,False,True,0.0,0.0,0.0,0.0,0.1958693825,False,False,False
2023-01-19 16:00:00,211.43,,,,,True,False,0.0,0.0,0.0,0.0,0.1958693825,False,False,False
2023-01-19 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.1958693825,False,False,False
2023-01-20 08:00:00,211.15,,289.35,OK,,True,True,0.1780630725,0.36015257,0.1780630725,0.1780630725,0.373932455,False,False,False
2023-01-20 12:00:00,212.03,,,,,True,False,0.1780630725,0.36015257,0.1780630725,0.1780630725,0.373932455,False,False,False
2023-01-20 13:00:00,,,287.8,OK,,False,True,0.1780630725,0.36015257,0.1780630725,0.1780630725,0.373932455,False,False,False
2023-01-20 16:00:00,211.47,,,,,True,False,0.1780630725,0.36015257,0.1780630725,0.1780630725,0.373932455,False,False,False
2023-01-20 18:00:00,,,287.7,OK,,False,True,0.1780630725,0.36015257,0.1780630725,0.1780630725,0.373932455,False,False,False
2023-01-21 08:00:00,211.16,,289.35,OK,,True,True,0.0,0.0,0.0,0.1780630725,0.373932455,False,False,False
2023-01-21 12:00:00,212.02,,,,,True,False,0.0,0.0,0.0,0.1780630725,0.373932455,False,False,False
2023-01-21 13:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.1780630725,0.373932455,False,False,False
2023-01-21 16:00:00,211.41,,,,,True,False,0.0,0.0,0.0,0.1780630725,0.373932455,False,False,False
2023-01-21 18:00:00,,,287.6,OK,,False,True,0.0,0.0,0.0,0.1780630725,0.373932455,False,False,False
2023-01-22 08:00:00,211.15,,289.35,OK,,True,True,0.0,0.0,0.0,0.1780630725,0.373932455,False,False,False
2023-01-22 12:00:00,212.13,,,,,True,False,0.0,0.0,0.0,0.1780630725,0.373932455,False,False,False
2023-01-22 13:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.1780630725,0.373932455,False,False,False
2023-01-22 16:00:00,211.46,,,,,True,False,0.0,0.0,0.0,0.1780630725,0.373932455,False,False,False
2023-01-22 18:00:00,,,287.6,OK,,False,True,0.0,0.0,0.0,0.1780630725,0.373932455,False,False,False
2023-01-23 08:00:00,211.17,,289.35,OK,,True,True,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-23 12:00:00,212.0,,,,,True,False,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-23 13:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-23 16:00:00,211.45,,,,,True,False,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-23 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-24 08:00:00,211.21,,,,,True,False,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-24 10:00:00,,,288.7,OK,,False,True,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-24 12:00:00,211.03,,,,,True,False,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-24 13:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-24 16:00:00,211.45,,,,,True,False,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-24 18:00:00,,,287.6,OK,,False,True,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-25 08:00:00,211.17,,287.6,OK,,True,True,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-25 12:00:00,211.26,,,,,True,False,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-25 13:00:00,,,287.65,OK,,False,True,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-25 16:00:00,211.25,,,,,True,False,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-25 18:00:00,,,287.65,OK,,False,True,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-26 08:00:00,211.19,,,,,True,False,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-26 12:00:00,211.98,,,,,True,False,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-26 16:00:00,211.48,,,,,True,False,0.0,0.0,0.0,0.0,0.1780630725,False,False,False
2023-01-27 08:00:00,211.15,,287.6,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-27 12:00:00,211.81,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-27 13:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-27 16:00:00,211.46,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-27 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-28 08:00:00,211.15,,288.6,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-28 12:00:00,211.75,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-28 13:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-28 16:00:00,211.2,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-28 18:00:00,,,287.65,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-29 08:00:00,211.18,,288.35,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-29 12:00:00,212.06,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-29 13:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-29 16:00:00,211.24,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-29 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-30 08:00:00,211.19,,289.35,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-30 12:00:00,212.62,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-30 13:00:00,,,288.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-30 16:00:00,211.54,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-30 18:00:00,,,287.6,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-31 08:00:00,211.17,,289.3,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-31 12:00:00,212.29,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-31 13:00:00,,,287.8,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-31 16:00:00,211.35,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-01-31 18:00:00,,,287.5,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-01 08:00:00,211.18,,287.65,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-01 12:00:00,212.56,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-01 13:00:00,,,288.1,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-01 16:00:00,211.41,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-01 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-02 08:00:00,211.22,,287.7,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-02 12:00:00,212.59,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-02 13:00:00,,,287.95,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-02 16:00:00,211.39,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-02 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-03 08:00:00,211.18,,287.6,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-03 12:00:00,212.51,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-03 13:00:00,,,287.9,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-03 16:00:00,211.37,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-03 18:00:00,,,287.6,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-04 08:00:00,211.17,,287.6,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-04 12:00:00,212.46,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-04 13:00:00,,,287.85,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-04 16:00:00,211.35,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-04 18:00:00,,,287.65,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-05 08:00:00,211.19,,287.65,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-05 12:00:00,212.44,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-05 13:00:00,,,287.85,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-05 16:00:00,211.37,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-05 18:00:00,,,287.6,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-06 08:00:00,211.19,,287.6,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-06 12:00:00,212.47,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-06 13:00:00,,,287.85,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-06 16:00:00,211.47,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-06 18:00:00,,,287.65,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-07 08:00:00,211.18,,287.6,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-07 12:00:00,212.49,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-07 13:00:00,,,287.75,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-07 16:00:00,211.44,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-07 18:00:00,,,287.6,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-08 08:00:00,211.18,,287.65,OK,,True,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-08 12:00:00,212.29,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-08 13:00:00,,,288.75,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-08 16:00:00,211.39,,,,,True,False,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-08 18:00:00,,,287.85,OK,,False,True,0.0,0.0,0.0,0.0,0.0,False,False,False
2023-02-09 08:00:00,211.17,,287.6,OK,,True,True,1.472289065,2.232215,1.472289065,1.472289065,1.472289065,False,False,False
2023-02-09 12:00:00,211.46,,,,,True,False,1.472289065,2.232215,1.472289065,1.472289065,1.472289065,False,False,False
2023-02-09 13:00:00,,,288.05,OK,,False,True,1.472289065,2.232215,1.472289065,1.472289065,1.472289065,False,False,False
2023-02-09 16:00:00,211.15,,,,,True,False,1.472289065,2.232215,1.472289065,1.472289065,1.472289065,False,False,False
2023-02-09 18:00:00,,,287.75,OK,,False,True,1.472289065,2.232215,1.472289065,1.472289065,1.472289065,False,False,False
2023-02-10 08:00:00,211.3,,287.85,OK,,True,True,3.6409710875,6.8392787,3.6409710875,5.1132601525000005,5.1132601525000005,False,False,False
2023-02-10 12:00:00,211.79,,,,,True,False,3.6409710875,6.8392787,3.6409710875,5.1132601525000005,5.1132601525000005,False,False,False
2023-02-10 13:00:00,,,287.95,OK,,False,True,3.6409710875,6.8392787,3.6409710875,5.1132601525000005,5.1132601525000005,False,False,False
2023-02-10 16:00:00,211.42,,,,,True,False,3.6409710875,6.8392787,3.6409710875,5.1132601525000005,5.1132601525000005,False,False,False
2023-02-10 18:00:00,,,287.6,OK,,False,True,3.6409710875,6.8392787,3.6409710875,5.1132601525000005,5.1132601525000005,False,False,False
2023-02-11 08:00:00,211.23,,287.6,OK,,True,True,4.2348435250000005,9.924573,4.2348435250000005,9.3481036775,9.3481036775,False,False,False
2023-02-11 12:00:00,211.92,,,,,True,False,4.2348435250000005,9.924573,4.2348435250000005,9.3481036775,9.3481036775,False,False,False
2023-02-11 13:00:00,,,287.9,OK,,False,True,4.2348435250000005,9.924573,4.2348435250000005,9.3481036775,9.3481036775,False,False,False
2023-02-11 16:00:00,211.42,,,,,True,False,4.2348435250000005,9.924573,4.2348435250000005,9.3481036775,9.3481036775,False,False,False
2023-02-11 18:00:00,,,287.6,OK,,False,True,4.2348435250000005,9.924573,4.2348435250000005,9.3481036775,9.3481036775,False,False,False
2023-02-12 08:00:00,211.23,,287.6,OK,,True,True,0.738062175,1.9473957,0.738062175,8.6138767875,10.0861658525,False,False,False
2023-02-12 12:00:00,211.96,,,,,True,False,0.738062175,1.9473957,0.738062175,8.6138767875,10.0861658525,False,False,False
2023-02-12 13:00:00,,,287.75,OK,,False,True,0.738062175,1.9473957,0.738062175,8.6138767875,10.0861658525,False,False,False
2023-02-12 16:00:00,211.39,,,,,True,False,0.738062175,1.9473957,0.738062175,8.6138767875,10.0861658525,False,False,False
2023-02-12 18:00:00,,,287.65,OK,,False,True,0.738062175,1.9473957,0.738062175,8.6138767875,10.0861658525,False,False,False
2023-02-13 08:00:00,211.19,,287.65,OK,,True,True,0.0,0.0,0.0,4.9729057,10.0861658525,False,False,False
2023-02-13 12:00:00,211.03,,,,,True,False,0.0,0.0,0.0,4.9729057,10.0861658525,False,False,False
2023-02-13 13:00:00,,,287.85,OK,,False,True,0.0,0.0,0.0,4.9729057,10.0861658525,False,False,False
2023-02-13 16:00:00,211.36,,,,,True,False,0.0,0.0,0.0,4.9729057,10.0861658525,False,False,False
2023-02-13 18:00:00,,,287.65,OK,,False,True,0.0,0.0,0.0,4.9729057,10.0861658525,False,False,False
2023-02-14 08:00:00,211.18,,287.65,OK,,True,True,0.7792104799999999,2.908089,0.7792104799999999,1.517272655,10.8653763325,False,False,False
2023-02-14 12:00:00,211.36,,,,,True,False,0.7792104799999999,2.908089,0.7792104799999999,1.517272655,10.8653763325,False,False,False
2023-02-14 13:00:00,,,287.85,OK,,False,True,0.7792104799999999,2.908089,0.7792104799999999,1.517272655,10.8653763325,False,False,False
2023-02-14 16:00:00,211.29,,,,,True,False,0.7792104799999999,2.908089,0.7792104799999999,1.517272655,10.8653763325,False,False,False
2023-02-14 18:00:00,,,287.65,OK,,False,True,0.7792104799999999,2.908089,0.7792104799999999,1.517272655,10.8653763325,False,False,False
2023-02-15 08:00:00,211.19,,287.95,OK,,True,True,0.0,0.0,0.0,0.7792104799999999,10.8653763325,False,False,False
2023-02-15 12:00:00,211.32,,,,,True,False,0.0,0.0,0.0,0.7792104799999999,10.8653763325,False,False,False
2023-02-15 13:00:00,,,287.85,OK,,False,True,0.0,0.0,0.0,0.7792104799999999,10.8653763325,False,False,False
2023-02-15 16:00:00,211.22,,,,,True,False,0.0,0.0,0.0,0.7792104799999999,10.8653763325,False,False,False
2023-02-15 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.7792104799999999,10.8653763325,False,False,False
2023-02-16 08:00:00,211.2,,287.7,OK,,True,True,0.0,0.0,0.0,0.7792104799999999,9.3930872675,False,False,False
2023-02-16 12:00:00,211.15,,,,,True,False,0.0,0.0,0.0,0.7792104799999999,9.3930872675,False,False,False
2023-02-16 13:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.7792104799999999,9.3930872675,False,False,False
2023-02-16 16:00:00,211.19,,,,,True,False,0.0,0.0,0.0,0.7792104799999999,9.3930872675,False,False,False
2023-02-16 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.7792104799999999,9.3930872675,False,False,False
2023-02-17 08:00:00,211.17,,287.7,OK,,True,True,0.0,0.0,0.0,0.0,5.752116180000001,False,False,False
2023-02-17 12:00:00,211.14,,,,,True,False,0.0,0.0,0.0,0.0,5.752116180000001,False,False,False
2023-02-17 13:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,5.752116180000001,False,False,False
2023-02-17 16:00:00,211.29,,,,,True,False,0.0,0.0,0.0,0.0,5.752116180000001,False,False,False
2023-02-17 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,5.752116180000001,False,False,False
2023-02-18 08:00:00,211.18,,287.7,OK,,True,True,0.0,0.0,0.0,0.0,1.517272655,False,False,False
2023-02-18 12:00:00,211.13,,,,,True,False,0.0,0.0,0.0,0.0,1.517272655,False,False,False
2023-02-18 13:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,1.517272655,False,False,False
2023-02-18 16:00:00,211.15,,,,,True,False,0.0,0.0,0.0,0.0,1.517272655,False,False,False
2023-02-18 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,1.517272655,False,False,False
2023-02-19 08:00:00,211.19,,287.7,OK,,True,True,0.0,0.0,0.0,0.0,0.7792104799999999,False,False,False
2023-02-19 12:00:00,211.21,,,,,True,False,0.0,0.0,0.0,0.0,0.7792104799999999,False,False,False
2023-02-19 13:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.7792104799999999,False,False,False
2023-02-19 16:00:00,211.18,,,,,True,False,0.0,0.0,0.0,0.0,0.7792104799999999,False,False,False
2023-02-19 18:00:00,,,287.7,OK,,False,True,0.0,0.0,0.0,0.0,0.7792104799999999,False,False,False
2023-02-20 08:00:00,211.17,,287.75,OK,,True,True,0.0,0.0,0.0,0.0,0.7792104799999999,False,False,False
